i		preposition	1	core preposition core_500 core_1000 core_2000
tur		noun	463	core noun core_500 core_1000 core_2000
sort		adjective	464	core adjective core_500 core_1000 core_2000
politik		noun	465	core noun core_500 core_1000 core_2000
tidspunkt		noun	466	core noun core_500 core_1000 core_2000
hvid		adjective	467	core adjective core_500 core_1000 core_2000
debat		noun	468	core noun core_500 core_1000 core_2000
nødvendig		adjective	469	core adjective core_500 core_1000 core_2000
meter		noun	470	core noun core_500 core_1000 core_2000
lykkes		verb	471	core verb core_500 core_1000 core_2000
glad		adjective	472	core adjective core_500 core_1000 core_2000
ansvar		noun	473	core noun core_500 core_1000 core_2000
stykke		noun	474	core noun core_500 core_1000 core_2000
modtage		verb	475	core verb core_500 core_1000 core_2000
vokse		verb	476	core verb core_500 core_1000 core_2000
forfatter		noun	477	core noun core_500 core_1000 core_2000
tale		noun	478	core noun core_500 core_1000 core_2000
vurdere		verb	479	core verb core_500 core_1000 core_2000
inden		conjunction	480	core conjunction core_500 core_1000 core_2000
system		noun	481	core noun core_500 core_1000 core_2000
miste		verb	482	core verb core_500 core_1000 core_2000
positiv		adjective	483	core adjective core_500 core_1000 core_2000
fælles		adjective	484	core adjective core_500 core_1000 core_2000
dreng		noun	485	core noun core_500 core_1000 core_2000
huskeregel		noun	486	core noun core_500 core_1000 core_2000
løsning		noun	487	core noun core_500 core_1000 core_2000
mandag		noun	488	core noun core_500 core_1000 core_2000
torsdag		noun	489	core noun core_500 core_1000 core_2000
efter		conjunction	490	core conjunction core_500 core_1000 core_2000
tvivl		noun	491	core noun core_500 core_1000 core_2000
øge		verb	492	core verb core_500 core_1000 core_2000
passe		verb	493	core verb core_500 core_1000 core_2000
rød		adjective	494	core adjective core_500 core_1000 core_2000
ledelse		noun	495	core noun core_500 core_1000 core_2000
skylde		verb	496	core verb core_500 core_1000 core_2000
til		conjunction	497	core conjunction core_500 core_1000 core_2000
sæson		noun	498	core noun core_500 core_1000 core_2000
virkelighed		noun	499	core noun core_500 core_1000 core_2000
fransk		adjective	500	core adjective core_500 core_1000 core_2000
teater		noun	501	core noun core_1000 core_2000
alvorlig		adjective	502	core adjective core_1000 core_2000
beslutning		noun	503	core noun core_1000 core_2000
spiller		noun	504	core noun core_1000 core_2000
læge		noun	505	core noun core_1000 core_2000
bryde		verb	506	core verb core_1000 core_2000
skat		noun	507	core noun core_1000 core_2000
rest		noun	508	core noun core_1000 core_2000
imidlertid		adverb	509	core adverb core_1000 core_2000
kraft		noun	510	core noun core_1000 core_2000
på		adverb	511	core adverb core_1000 core_2000
lejlighed		noun	512	core noun core_1000 core_2000
aktie		noun	513	core noun core_1000 core_2000
hænge		verb	514	core verb core_1000 core_2000
medie		noun	515	core noun core_1000 core_2000
per		preposition	516	core preposition core_1000 core_2000
sejr		noun	517	core noun core_1000 core_2000
baggrund		noun	518	core noun core_1000 core_2000
dyb		adjective	519	core adjective core_1000 core_2000
program		noun	520	core noun core_1000 core_2000
personlig		adjective	521	core adjective core_1000 core_2000
enig		adjective	522	core adjective core_1000 core_2000
sommer		noun	523	core noun core_1000 core_2000
afvise		verb	524	core verb core_1000 core_2000
grænse		noun	525	core noun core_1000 core_2000
beslutte		verb	526	core verb core_1000 core_2000
længere		adverb	527	core adverb core_1000 core_2000
svar		noun	528	core noun core_1000 core_2000
nuværende		adjective	529	core adjective core_1000 core_2000
onsdag		noun	530	core noun core_1000 core_2000
råd		noun	531	core noun core_1000 core_2000
foran		preposition	532	core preposition core_1000 core_2000
naturligvis		adverb	533	core adverb core_1000 core_2000
indsats		noun	534	core noun core_1000 core_2000
huske		verb	535	core verb core_1000 core_2000
regne		verb	536	core verb core_1000 core_2000
tabe		verb	537	core verb core_1000 core_2000
firma		noun	538	core noun core_1000 core_2000
slem		adjective	539	core adjective core_1000 core_2000
bestyrelse		noun	540	core noun core_1000 core_2000
grøn		adjective	541	core adjective core_1000 core_2000
klare		verb	542	core verb core_1000 core_2000
hoved		noun	543	core noun core_1000 core_2000
bede		verb	544	core verb core_1000 core_2000
søn		noun	545	core noun core_1000 core_2000
befolkning		noun	546	core noun core_1000 core_2000
januar		noun	547	core noun core_1000 core_2000
hverken		adverb	548	core adverb core_1000 core_2000
gennemføre		verb	549	core verb core_1000 core_2000
dø		verb	550	core verb core_1000 core_2000
virkelig		adverb	551	core adverb core_1000 core_2000
forsøg		noun	552	core noun core_1000 core_2000
patient		noun	553	core noun core_1000 core_2000
bestå		verb	554	core verb core_1000 core_2000
trods		preposition	555	core preposition core_1000 core_2000
mening		noun	556	core noun core_1000 core_2000
folketing		noun	557	core noun core_1000 core_2000
svensk		adjective	558	core adjective core_1000 core_2000
forening		noun	559	core noun core_1000 core_2000
nat		noun	560	core noun core_1000 core_2000
konservativ		adjective	561	core adjective core_1000 core_2000
start		noun	562	core noun core_1000 core_2000
salg		noun	563	core noun core_1000 core_2000
yderlig		adjective	564	core adjective core_1000 core_2000
tirsdag		noun	565	core noun core_1000 core_2000
inde		adverb	566	core adverb core_1000 core_2000
lys		noun	567	core noun core_1000 core_2000
støtte		verb	568	core verb core_1000 core_2000
smuk		adjective	569	core adjective core_1000 core_2000
pause		noun	570	core noun core_1000 core_2000
museum		noun	571	core noun core_1000 core_2000
normal		adjective	572	core adjective core_1000 core_2000
organisation		noun	573	core noun core_1000 core_2000
stilling		noun	574	core noun core_1000 core_2000
via		preposition	575	core preposition core_1000 core_2000
understrege		verb	576	core verb core_1000 core_2000
hente		verb	577	core verb core_1000 core_2000
værdi		noun	578	core noun core_1000 core_2000
vis		adjective	579	core adjective core_1000 core_2000
stemme		noun	580	core noun core_1000 core_2000
oplysning		noun	581	core noun core_1000 core_2000
før		adverb	582	core adverb core_1000 core_2000
hjem		noun	583	core noun core_1000 core_2000
egentlig		adverb	584	core adverb core_1000 core_2000
engang		adverb	585	core adverb core_1000 core_2000
dengang		adverb	586	core adverb core_1000 core_2000
minister		noun	587	core noun core_1000 core_2000
skifte		verb	588	core verb core_1000 core_2000
afgørende		adjective	589	core adjective core_1000 core_2000
mærke		verb	590	core verb core_1000 core_2000
forskel		noun	591	core noun core_1000 core_2000
forlade		verb	592	core verb core_1000 core_2000
let		adjective	593	core adjective core_1000 core_2000
scene		noun	594	core noun core_1000 core_2000
mad		noun	595	core noun core_1000 core_2000
indgå		verb	596	core verb core_1000 core_2000
nej		noun	597	core noun core_1000 core_2000
unge		noun	598	core noun core_1000 core_2000
september		noun	599	core noun core_1000 core_2000
journalist		noun	600	core noun core_1000 core_2000
kunst		noun	601	core noun core_1000 core_2000
død		noun	602	core noun core_1000 core_2000
behandling		noun	603	core noun core_1000 core_2000
udtryk		noun	604	core noun core_1000 core_2000
føde		verb	605	core verb core_1000 core_2000
nævne		verb	606	core verb core_1000 core_2000
jord		noun	607	core noun core_1000 core_2000
dyr		adjective	608	core adjective core_1000 core_2000
kigge		verb	609	core verb core_1000 core_2000
midt		adverb	610	core adverb core_1000 core_2000
fungere		verb	611	core verb core_1000 core_2000
dele		verb	612	core verb core_1000 core_2000
professor		noun	613	core noun core_1000 core_2000
pludselig		adverb	614	core adverb core_1000 core_2000
maj		noun	615	core noun core_1000 core_2000
bane		noun	616	core noun core_1000 core_2000
milliard		noun	617	core noun core_1000 core_2000
klasse		noun	618	core noun core_1000 core_2000
enhver		pronoun	619	core pronoun core_1000 core_2000
melde		verb	620	core verb core_1000 core_2000
niveau		noun	621	core noun core_1000 core_2000
udstilling		noun	622	core noun core_1000 core_2000
værk		noun	623	core noun core_1000 core_2000
moderne		adjective	624	core adjective core_1000 core_2000
vækst		noun	625	core noun core_1000 core_2000
afdeling		noun	626	core noun core_1000 core_2000
snart		adverb	627	core adverb core_1000 core_2000
succes		noun	628	core noun core_1000 core_2000
ende		noun	629	core noun core_1000 core_2000
myndighed		noun	630	core noun core_1000 core_2000
britisk		adjective	631	core adjective core_1000 core_2000
rapport		noun	632	core noun core_1000 core_2000
telefon		noun	633	core noun core_1000 core_2000
bord		noun	634	core noun core_1000 core_2000
magt		noun	635	core noun core_1000 core_2000
sådan		adjective	636	core adjective core_1000 core_2000
chef		noun	637	core noun core_1000 core_2000
marts		noun	638	core noun core_1000 core_2000
region		noun	639	core noun core_1000 core_2000
fortale		verb	640	core verb core_1000 core_2000
chance		noun	641	core noun core_1000 core_2000
butik		noun	642	core noun core_1000 core_2000
derefter		adverb	643	core adverb core_1000 core_2000
sidst		adverb	644	core adverb core_1000 core_2000
levere		verb	645	core verb core_1000 core_2000
pege		verb	646	core verb core_1000 core_2000
bære		verb	647	core verb core_1000 core_2000
november		noun	648	core noun core_1000 core_2000
stoppe		verb	649	core verb core_1000 core_2000
serie		noun	650	core noun core_1000 core_2000
kritik		noun	651	core noun core_1000 core_2000
generel		adjective	652	core adjective core_1000 core_2000
voldsom		adjective	653	core adjective core_1000 core_2000
gæst		noun	654	core noun core_1000 core_2000
speciel		adjective	655	core adjective core_1000 core_2000
fokus		noun	656	core noun core_1000 core_2000
december		noun	657	core noun core_1000 core_2000
oplevelse		noun	658	core noun core_1000 core_2000
foregå		verb	659	core verb core_1000 core_2000
aktiv		adjective	660	core adjective core_1000 core_2000
dør		noun	661	core noun core_1000 core_2000
kultur		noun	662	core noun core_1000 core_2000
post		noun	663	core noun core_1000 core_2000
konsekvens		noun	664	core noun core_1000 core_2000
drive		verb	665	core verb core_1000 core_2000
hjemme		adverb	666	core adverb core_1000 core_2000
undgå		verb	667	core verb core_1000 core_2000
bestemme		verb	668	core verb core_1000 core_2000
soldat		noun	669	core noun core_1000 core_2000
årsag		noun	670	core noun core_1000 core_2000
juni		noun	671	core noun core_1000 core_2000
flot		adjective	672	core adjective core_1000 core_2000
erfaring		noun	673	core noun core_1000 core_2000
ide		noun	674	core noun core_1000 core_2000
april		noun	675	core noun core_1000 core_2000
blad		noun	676	core noun core_1000 core_2000
daglig		adjective	677	core adjective core_1000 core_2000
betydning		noun	678	core noun core_1000 core_2000
fodbold		noun	679	core noun core_1000 core_2000
nødt		adjective	680	core adjective core_1000 core_2000
statsminister		noun	681	core noun core_1000 core_2000
besøg		noun	682	core noun core_1000 core_2000
fordel		noun	683	core noun core_1000 core_2000
indtil		preposition	684	core preposition core_1000 core_2000
oktober		noun	685	core noun core_1000 core_2000
indtil		conjunction	686	core conjunction core_1000 core_2000
væsentlig		adjective	687	core adjective core_1000 core_2000
lide		verb	688	core verb core_1000 core_2000
dræbe		verb	689	core verb core_1000 core_2000
kunstner		noun	690	core noun core_1000 core_2000
dreje		verb	691	core verb core_1000 core_2000
dels		adverb	692	core adverb core_1000 core_2000
forsvinde		verb	693	core verb core_1000 core_2000
ønske		noun	694	core noun core_1000 core_2000
løse		verb	695	core verb core_1000 core_2000
tjene		verb	696	core verb core_1000 core_2000
støtte		noun	697	core noun core_1000 core_2000
begyndelse		noun	698	core noun core_1000 core_2000
konstatere		verb	699	core verb core_1000 core_2000
tilbyde		verb	700	core verb core_1000 core_2000
model		noun	701	core noun core_1000 core_2000
frasælge		verb	702	core verb core_1000 core_2000
kurs		noun	703	core noun core_1000 core_2000
fejl		noun	704	core noun core_1000 core_2000
byde		verb	705	core verb core_1000 core_2000
engelsk		adjective	706	core adjective core_1000 core_2000
nem		adjective	707	core adjective core_1000 core_2000
billig		adjective	708	core adjective core_1000 core_2000
endelig		adverb	709	core adverb core_1000 core_2000
gade		noun	710	core noun core_1000 core_2000
risiko		noun	711	core noun core_1000 core_2000
spise		verb	712	core verb core_1000 core_2000
folkeparti		noun	713	core noun core_1000 core_2000
holdning		noun	714	core noun core_1000 core_2000
helst		adverb	715	core adverb core_1000 core_2000
natur		noun	716	core noun core_1000 core_2000
besøge		verb	717	core verb core_1000 core_2000
beskrive		verb	718	core verb core_1000 core_2000
derimod		adverb	719	core adverb core_1000 core_2000
slippe		verb	720	core verb core_1000 core_2000
foretage		verb	721	core verb core_1000 core_2000
træde		verb	722	core verb core_1000 core_2000
venstre		adjective	723	core adjective core_1000 core_2000
produkt		noun	724	core noun core_1000 core_2000
voksen		adjective	725	core adjective core_1000 core_2000
lede		verb	726	core verb core_1000 core_2000
glæde		verb	727	core verb core_1000 core_2000
bygning		noun	728	core noun core_1000 core_2000
datter		noun	729	core noun core_1000 core_2000
koncert		noun	730	core noun core_1000 core_2000
kvalitet		noun	731	core noun core_1000 core_2000
borgmester		noun	732	core noun core_1000 core_2000
konkret		adjective	733	core adjective core_1000 core_2000
radikal		adjective	734	core adjective core_1000 core_2000
artikel		noun	735	core noun core_1000 core_2000
kontakt		noun	736	core noun core_1000 core_2000
formentlig		adjective	737	core adjective core_1000 core_2000
point		noun	738	core noun core_1000 core_2000
undersøge		verb	739	core verb core_1000 core_2000
konkurrence		noun	740	core noun core_1000 core_2000
kollega		noun	741	core noun core_1000 core_2000
anderledes		adjective	742	core adjective core_1000 core_2000
kaste		verb	743	core verb core_1000 core_2000
flertal		noun	744	core noun core_1000 core_2000
dollar		noun	745	core noun core_1000 core_2000
lyst		noun	746	core noun core_1000 core_2000
center		noun	747	core noun core_1000 core_2000
desværre		adverb	748	core adverb core_1000 core_2000
sprog		noun	749	core noun core_1000 core_2000
stand		noun	750	core noun core_1000 core_2000
knap		adverb	751	core adverb core_1000 core_2000
sang		noun	752	core noun core_1000 core_2000
weekend		noun	753	core noun core_1000 core_2000
slutte		verb	754	core verb core_1000 core_2000
spændende		adjective	755	core adjective core_1000 core_2000
kæmpe		verb	756	core verb core_1000 core_2000
aktivitet		noun	757	core noun core_1000 core_2000
dyr		noun	758	core noun core_1000 core_2000
efterhånden		adverb	759	core adverb core_1000 core_2000
stemme		verb	760	core verb core_1000 core_2000
fængsel		noun	761	core noun core_1000 core_2000
rette		verb	762	core verb core_1000 core_2000
sygdom		noun	763	core noun core_1000 core_2000
tilbud		noun	764	core noun core_1000 core_2000
krop		noun	765	core noun core_1000 core_2000
hensyn		noun	766	core noun core_1000 core_2000
publikum		noun	767	core noun core_1000 core_2000
russisk		adjective	768	core adjective core_1000 core_2000
omgang		noun	769	core noun core_1000 core_2000
interessere		verb	770	core verb core_1000 core_2000
adgang		noun	771	core noun core_1000 core_2000
overraske		verb	772	core verb core_1000 core_2000
umiddelbar		adjective	773	core adjective core_1000 core_2000
skyld		noun	774	core noun core_1000 core_2000
forsker		noun	775	core noun core_1000 core_2000
synge		verb	776	core verb core_1000 core_2000
herre		noun	777	core noun core_1000 core_2000
udfordring		noun	778	core noun core_1000 core_2000
februar		noun	779	core noun core_1000 core_2000
elske		verb	780	core verb core_1000 core_2000
reel		adjective	781	core adjective core_1000 core_2000
karriere		noun	782	core noun core_1000 core_2000
bolig		noun	783	core noun core_1000 core_2000
behandle		verb	784	core verb core_1000 core_2000
selvom		conjunction	785	core conjunction core_1000 core_2000
opnå		verb	786	core verb core_1000 core_2000
skære		verb	787	core verb core_1000 core_2000
top		noun	788	core noun core_1000 core_2000
årlig		adjective	789	core adjective core_1000 core_2000
overhovedet		adverb	790	core adverb core_1000 core_2000
stjerne		noun	791	core noun core_1000 core_2000
præsentere		verb	792	core verb core_1000 core_2000
forklaring		noun	793	core noun core_1000 core_2000
sjælden		adjective	794	core adjective core_1000 core_2000
august		noun	795	core noun core_1000 core_2000
ringe		verb	796	core verb core_1000 core_2000
socialdemokrat		noun	797	core noun core_1000 core_2000
I		pronoun	798	core pronoun core_1000 core_2000
tilføje		verb	799	core verb core_1000 core_2000
kraftig		adjective	800	core adjective core_1000 core_2000
opstå		verb	801	core verb core_1000 core_2000
bred		adjective	802	core adjective core_1000 core_2000
roman		noun	803	core noun core_1000 core_2000
tilsyneladende		adjective	804	core adjective core_1000 core_2000
historisk		adjective	805	core adjective core_1000 core_2000
alvor		noun	806	core noun core_1000 core_2000
halvdel		noun	807	core noun core_1000 core_2000
eksempelvis		adverb	808	core adverb core_1000 core_2000
forhandling		noun	809	core noun core_1000 core_2000
true		verb	810	core verb core_1000 core_2000
kone		noun	811	core noun core_1000 core_2000
om		adverb	812	core adverb core_1000 core_2000
spille		noun	813	core noun core_1000 core_2000
selve		adjective	814	core adjective core_1000 core_2000
indføre		verb	815	core verb core_1000 core_2000
forkert		adjective	816	core adjective core_1000 core_2000
rejse		noun	817	core noun core_1000 core_2000
vild		adjective	818	core adjective core_1000 core_2000
titel		noun	819	core noun core_1000 core_2000
tanke		noun	820	core noun core_1000 core_2000
placere		verb	821	core verb core_1000 core_2000
træne		verb	822	core verb core_1000 core_2000
viden		noun	823	core noun core_1000 core_2000
sørge		verb	824	core verb core_1000 core_2000
interessant		adjective	825	core adjective core_1000 core_2000
central		adjective	826	core adjective core_1000 core_2000
love		verb	827	core verb core_1000 core_2000
spare		verb	828	core verb core_1000 core_2000
udenlandsk		adjective	829	core adjective core_1000 core_2000
forestilling		noun	830	core noun core_1000 core_2000
produktion		noun	831	core noun core_1000 core_2000
juli		noun	832	core noun core_1000 core_2000
erkende		verb	833	core verb core_1000 core_2000
national		adjective	834	core adjective core_1000 core_2000
fjerne		verb	835	core verb core_1000 core_2000
idé		noun	836	core noun core_1000 core_2000
sikkerhed		noun	837	core noun core_1000 core_2000
hidtil		adverb	838	core adverb core_1000 core_2000
uddanne		verb	839	core verb core_1000 core_2000
miljø		noun	840	core noun core_1000 core_2000
færdig		adjective	841	core adjective core_1000 core_2000
forår		noun	842	core noun core_1000 core_2000
forventning		noun	843	core noun core_1000 core_2000
naturlig		adjective	844	core adjective core_1000 core_2000
formål		noun	845	core noun core_1000 core_2000
udgøre		verb	846	core verb core_1000 core_2000
tydelig		adjective	847	core adjective core_1000 core_2000
mine		noun	848	core noun core_1000 core_2000
rum		noun	849	core noun core_1000 core_2000
overveje		verb	850	core verb core_1000 core_2000
skade		noun	851	core noun core_1000 core_2000
eje		verb	852	core verb core_1000 core_2000
ben		noun	853	core noun core_1000 core_2000
dække		verb	854	core verb core_1000 core_2000
varm		adjective	855	core adjective core_1000 core_2000
udsætte		verb	856	core verb core_1000 core_2000
etablere		verb	857	core verb core_1000 core_2000
efterår		noun	858	core noun core_1000 core_2000
styrke		noun	859	core noun core_1000 core_2000
type		noun	860	core noun core_1000 core_2000
næppe		adverb	861	core adverb core_1000 core_2000
hovedstad		noun	862	core noun core_1000 core_2000
nyde		verb	863	core verb core_1000 core_2000
ryge		verb	864	core verb core_1000 core_2000
teknisk		adjective	865	core adjective core_1000 core_2000
tvinge		verb	866	core verb core_1000 core_2000
institution		noun	867	core noun core_1000 core_2000
sammenhæng		noun	868	core noun core_1000 core_2000
dens		pronoun	869	core pronoun core_1000 core_2000
benytte		verb	870	core verb core_1000 core_2000
stof		noun	871	core noun core_1000 core_2000
optage		verb	872	core verb core_1000 core_2000
udvalg		noun	873	core noun core_1000 core_2000
nylig		adjective	874	core adjective core_1000 core_2000
tegne		verb	875	core verb core_1000 core_2000
afsløre		verb	876	core verb core_1000 core_2000
retning		noun	877	core noun core_1000 core_2000
fantastisk		adjective	878	core adjective core_1000 core_2000
udland		noun	879	core noun core_1000 core_2000
forretning		noun	880	core noun core_1000 core_2000
alder		noun	881	core noun core_1000 core_2000
vælger		noun	882	core noun core_1000 core_2000
emne		noun	883	core noun core_1000 core_2000
dommer		noun	884	core noun core_1000 core_2000
efter		adverb	885	core adverb core_1000 core_2000
presse		verb	886	core verb core_1000 core_2000
behov		noun	887	core noun core_1000 core_2000
kilde		noun	888	core noun core_1000 core_2000
død		adjective	889	core adjective core_1000 core_2000
sjov		adjective	890	core adjective core_1000 core_2000
optræde		verb	891	core verb core_1000 core_2000
pres		noun	892	core noun core_1000 core_2000
information		noun	893	core noun core_1000 core_2000
danne		verb	894	core verb core_1000 core_2000
diskutere		verb	895	core verb core_1000 core_2000
global		adjective	896	core adjective core_1000 core_2000
sygehus		noun	897	core noun core_1000 core_2000
gal		adjective	898	core adjective core_1000 core_2000
læser		noun	899	core noun core_1000 core_2000
brev		noun	900	core noun core_1000 core_2000
markant		adjective	901	core adjective core_1000 core_2000
skuespiller		noun	902	core noun core_1000 core_2000
foreslå		verb	903	core verb core_1000 core_2000
udtale		verb	904	core verb core_1000 core_2000
klassisk		adjective	905	core adjective core_1000 core_2000
studerende		noun	906	core noun core_1000 core_2000
indlede		verb	907	core verb core_1000 core_2000
arbejdsplads		noun	908	core noun core_1000 core_2000
luft		noun	909	core noun core_1000 core_2000
tag		noun	910	core noun core_1000 core_2000
fuldstændig		adjective	911	core adjective core_1000 core_2000
gratis		adjective	912	core adjective core_1000 core_2000
typisk		adjective	913	core adjective core_1000 core_2000
traditionel		adjective	914	core adjective core_1000 core_2000
pæn		adjective	915	core adjective core_1000 core_2000
opfordre		verb	916	core verb core_1000 core_2000
eftermiddag		noun	917	core noun core_1000 core_2000
evne		noun	918	core noun core_1000 core_2000
gud		noun	919	core noun core_1000 core_2000
konflikt		noun	920	core noun core_1000 core_2000
investering		noun	921	core noun core_1000 core_2000
kendt		adjective	922	core adjective core_1000 core_2000
enorm		adjective	923	core adjective core_1000 core_2000
frygte		verb	924	core verb core_1000 core_2000
norsk		adjective	925	core adjective core_1000 core_2000
venstre		noun	926	core noun core_1000 core_2000
energi		noun	927	core noun core_1000 core_2000
anvende		verb	928	core verb core_1000 core_2000
advokat		noun	929	core noun core_1000 core_2000
populær		adjective	930	core adjective core_1000 core_2000
forskning		noun	931	core noun core_1000 core_2000
ekspert		noun	932	core noun core_1000 core_2000
officiel		adjective	933	core adjective core_1000 core_2000
demokrati		noun	934	core noun core_1000 core_2000
behøve		verb	935	core verb core_1000 core_2000
efterfølgende		adjective	936	core adjective core_1000 core_2000
slutning		noun	937	core noun core_1000 core_2000
betragte		verb	938	core verb core_1000 core_2000
udgangspunkt		noun	939	core noun core_1000 core_2000
gribe		verb	940	core verb core_1000 core_2000
endda		adverb	941	core adverb core_1000 core_2000
udsigt		noun	942	core noun core_1000 core_2000
oprindelig		adjective	943	core adjective core_1000 core_2000
middel		noun	944	core noun core_1000 core_2000
kommission		noun	945	core noun core_1000 core_2000
dom		noun	946	core noun core_1000 core_2000
restaurant		noun	947	core noun core_1000 core_2000
effekt		noun	948	core noun core_1000 core_2000
producere		verb	949	core verb core_1000 core_2000
amt		noun	950	core noun core_1000 core_2000
overskud		noun	951	core noun core_1000 core_2000
vare		noun	952	core noun core_1000 core_2000
vin		noun	953	core noun core_1000 core_2000
kærlighed		noun	954	core noun core_1000 core_2000
foto		noun	955	core noun core_1000 core_2000
bestemt		adjective	956	core adjective core_1000 core_2000
fastslå		verb	957	core verb core_1000 core_2000
hjerte		noun	958	core noun core_1000 core_2000
indeholde		verb	959	core verb core_1000 core_2000
ond		adjective	960	core adjective core_1000 core_2000
idet		conjunction	961	core conjunction core_1000 core_2000
følelse		noun	962	core noun core_1000 core_2000
ejer		noun	963	core noun core_1000 core_2000
rykke		verb	964	core verb core_1000 core_2000
træ		noun	965	core noun core_1000 core_2000
forsvar		noun	966	core noun core_1000 core_2000
effektiv		adjective	967	core adjective core_1000 core_2000
angreb		noun	968	core noun core_1000 core_2000
forbi		preposition	969	core preposition core_1000 core_2000
bidrage		verb	970	core verb core_1000 core_2000
følge		noun	971	core noun core_1000 core_2000
blå		adjective	972	core adjective core_1000 core_2000
fysisk		adjective	973	core adjective core_1000 core_2000
blande		verb	974	core verb core_1000 core_2000
deltager		noun	975	core noun core_1000 core_2000
styre		verb	976	core verb core_1000 core_2000
have		noun	977	core noun core_1000 core_2000
acceptere		verb	978	core verb core_1000 core_2000
arrangement		noun	979	core noun core_1000 core_2000
stigning		noun	980	core noun core_1000 core_2000
fremmest		adjective	981	core adjective core_1000 core_2000
opdage		verb	982	core verb core_1000 core_2000
kold		adjective	983	core adjective core_1000 core_2000
vold		noun	984	core noun core_1000 core_2000
forestille		verb	985	core verb core_1000 core_2000
simpelthen		adverb	986	core adverb core_1000 core_2000
turde		verb	987	core verb core_1000 core_2000
overbevise		verb	988	core verb core_1000 core_2000
professionel		adjective	989	core adjective core_1000 core_2000
trods		noun	990	core noun core_1000 core_2000
foreløbig		adjective	991	core adjective core_1000 core_2000
tradition		noun	992	core noun core_1000 core_2000
ændring		noun	993	core noun core_1000 core_2000
kinesisk		adjective	994	core adjective core_1000 core_2000
ejendom		noun	995	core noun core_1000 core_2000
tilfreds		adjective	996	core adjective core_1000 core_2000
generation		noun	997	core noun core_1000 core_2000
udgift		noun	998	core noun core_1000 core_2000
frivillig		adjective	999	core adjective core_1000 core_2000
farve		noun	1000	core noun core_1000 core_2000
